#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
16 9 2 8 50 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
s 13 14 15 4 
r 1 13 4 2 
r 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 

#input path
5.5	5
5.480472797	5.06069783
5.424387947	5.108964305
5.338888944	5.134175625
5.2347743	5.129068264
5.125	5.090817816
5.022886159	5.021491534
4.940279327	4.927810108
4.885928023	4.820251327
4.864299033	4.711620765
4.875	4.615289558
4.91288863	4.543346206
4.968852301	4.504921505
5.031147699	4.504921505
5.08711137	4.543346206
5.125	4.615289558
5.135700967	4.711620765
5.114071977	4.820251327
5.059720673	4.927810108
4.977113841	5.021491534
4.875	5.090817816
4.7652257	5.129068264
4.661111056	5.134175625
4.575612053	5.108964305
4.519527203	5.06069783
4.5	5
4.519527203	4.93930217
4.575612053	4.891035695
4.661111056	4.865824375
4.7652257	4.870931736
4.875	4.909182184
4.977113841	4.978508466
5.059720673	5.072189892
5.114071977	5.179748673
5.135700967	5.288379235
5.125	5.384710442
5.08711137	5.456653794
5.031147699	5.495078495
4.968852301	5.495078495
4.91288863	5.456653794
4.875	5.384710442
4.864299033	5.288379235
4.885928023	5.179748673
4.940279327	5.072189892
5.022886159	4.978508466
5.125	4.909182184
5.2347743	4.870931736
5.338888944	4.865824375
5.424387947	4.891035695
5.480472797	4.93930217
