#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
16 9 2 8 101 2 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
s 13 14 15 4 
r 1 13 4 2 
r 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 

#input path
5.5	5
5.480472797	5.06069783
5.424387947	5.108964305
5.338888944	5.134175625
5.2347743	5.129068264
5.125	5.090817816
5.022886159	5.021491534
4.940279327	4.927810108
4.885928023	4.820251327
4.864299033	4.711620765
4.875	4.615289558
4.91288863	4.543346206
4.968852301	4.504921505
5.031147699	4.504921505
5.08711137	4.543346206
5.125	4.615289558
5.135700967	4.711620765
5.114071977	4.820251327
5.059720673	4.927810108
4.977113841	5.021491534
4.875	5.090817816
4.7652257	5.129068264
4.661111056	5.134175625
4.575612053	5.108964305
4.519527203	5.06069783
4.5	5
4.519527203	4.93930217
4.575612053	4.891035695
4.661111056	4.865824375
4.7652257	4.870931736
4.875	4.909182184
4.977113841	4.978508466
5.059720673	5.072189892
5.114071977	5.179748673
5.135700967	5.288379235
5.125	5.384710442
5.08711137	5.456653794
5.031147699	5.495078495
4.968852301	5.495078495
4.91288863	5.456653794
4.875	5.384710442
4.864299033	5.288379235
4.885928023	5.179748673
4.940279327	5.072189892
5.022886159	4.978508466
5.125	4.909182184
5.2347743	4.870931736
5.338888944	4.865824375
5.424387947	4.891035695
5.480472797	4.93930217
4.336042908	4.623995096
4.436042908	4.624682848
4.536042908	4.625370601
4.636042908	4.626058353
4.736042908	4.626746106
4.836042908	4.627433859
4.936042908	4.628121611
5.036042908	4.628809364
5.136042908	4.629497116
5.236042908	4.630184869
5.336042908	4.630872622
5.239701634	4.688260939
5.143360361	4.745649256
5.047019087	4.803037574
4.950677813	4.860425891
4.854336539	4.917814209
4.757995265	4.975202526
4.661653991	5.032590844
4.565312717	5.089979161
4.468971443	5.147367479
4.372630169	5.204755796
4.422630169	5.105099286
4.472630169	5.005442776
4.522630169	4.905786266
4.572630169	4.806129756
4.622630169	4.706473246
4.672630169	4.606816736
4.722630169	4.507160226
4.772630169	4.407503716
4.822630169	4.307847206
4.872630169	4.208190696
4.910028246	4.308190696
4.947426323	4.408190696
4.984824399	4.508190696
5.022222476	4.608190696
5.059620553	4.708190696
5.09701863	4.808190696
5.134416706	4.908190696
5.171814783	5.008190696
5.20921286	5.108190696
5.246610936	5.208190696
5.155554134	5.149771136
5.064497331	5.091351576
4.973440528	5.032932016
4.882383725	4.974512456
4.791326922	4.916092896
4.70027012	4.857673336
4.609213317	4.799253776
4.518156514	4.740834216
4.427099711	4.682414656
4.336042908	4.623995096

#lengths of different paths
50
51
