#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
36 25 2 35 106 -1 0

#vertices
0 0
1 0
2 0
3 0
4 0
5 0
0 1
1 1
2 1 
3 1
4 1
5 1
0 2
1 2
2 2
3 2
4 2
5 2
0 3
1 3
2 3
3 3
4 3
5 3
0 4
1 4
2 4
3 4
4 4
5 4
0 5
1 5
2 5
3 5
4 5
5 5

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 7 6 
s 1 2 8 7 
s 2 3 9 8 
s 3 4 10 9 
s 4 5 11 10 
s 6 7 13 12 
s 7 8 14 13 
s 8 9 15 14 
s 9 10 16 15 
s 10 11 17 16 
s 12 13 19 18 
s 13 14 20 19 
s 14 15 21 20 
s 15 16 22 21 
s 16 17 23 22 
s 18 19 25 24 
s 19 20 26 25 
s 20 21 27 26 
s 21 22 28 27
s 22 23 29 28 
s 24 25 31 30
s 25 26 32 31 
s 26 27 33 32 
s 27 28 34 33 
s 28 29 35 34

#input path
3.67499665	3.861823108
3.708321678	3.873846786
3.785872445	3.892468071
3.878871074	3.904306768
3.934059812	3.906896484
4.031792465	3.906896484
4.129525117	3.902395312
4.223831832	3.891173213
4.310227746	3.867557477
4.382982199	3.841660326
4.442095193	3.809042247
4.488687942	3.773032875
4.513666141	3.734803747
4.518213294	3.698794375
4.518213294	3.662785002
4.512544925	3.631276802
4.495477527	3.604269772
4.472741761	3.578372621
4.448884778	3.558148179
4.421601858	3.544644665
4.392076506	3.539033615
4.36367237	3.548035958
4.33638945	3.562649351
4.310227746	3.58404533
4.292039132	3.618944825
4.279518888	3.670677468
4.268182149	3.734803747
4.261392564	3.798930027
4.257966627	3.876559821
4.256845411	3.96208208
4.260271348	4.056545022
4.268244439	4.154399258
4.279581178	4.247752323
4.292101422	4.326491995
4.310290035	4.396229324
4.331904586	4.462575359
4.355761569	4.50980683
4.381923273	4.532312688
4.40465904	4.539033615
4.422847653	4.534532444
4.436489113	4.518809173
4.446704636	4.495193438
4.448947068	4.464795115
4.444399914	4.432177036
4.436426824	4.400668835
4.421664148	4.374771684
4.403475534	4.35004607
4.378497336	4.323039041
4.346667262	4.298313428
4.312594757	4.278088986
4.272791593	4.258974422
4.228441275	4.240969735
4.177301372	4.221855171
4.122735532	4.204960363
4.059075385	4.191456849
3.990868084	4.181344628
3.921539568	4.177953334
3.84996862	4.177953334
3.77609295	4.184674261
3.704522002	4.198177776
3.639740639	4.218402218
3.582932367	4.240908076
3.545433925	4.270134861
3.525002879	4.301643061
3.518213294	4.330869846
3.522760448	4.357876876
3.542070277	4.378101318
3.572779135	4.387103661
3.60685164	4.385993783
3.644350083	4.375881562
3.677301372	4.353375704
3.705705508	4.321867503
3.730683707	4.283638375
3.752298258	4.240908076
3.769365655	4.192566726
3.781885899	4.144225377
3.792101422	4.09471249
3.798891007	4.044089726
3.80343816	3.993466961
3.805680592	3.943954074
3.805680592	3.896722603
3.802254655	3.848381254
3.796586285	3.804479416
3.787491979	3.762858994
3.774971735	3.723458328
3.760209059	3.69084025
3.740899229	3.661613465
3.720468184	3.637997729
3.697732417	3.619993043
3.673875435	3.609880822
3.650018452	3.60537965
3.626161469	3.607599406
3.604546918	3.617711627
3.585237089	3.63232502
3.570474413	3.651439584
3.56025889	3.676165197
3.556832953	3.703172227
3.559075385	3.730179256
3.56586497	3.756076407
3.57950643	3.780802021
3.596573827	3.802198
3.614762441	3.821312564
3.63407227	3.838207373
3.655313082	3.852820765
3.677301372	3.864042864
3.688638111	3.870763791
