#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
9 4 2 5 106 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4 
2 4 
4 2

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 1 8 4 2 
s 3 2 6 7

#input path
3.73999732	3.889458487
3.766657343	3.899077429
3.828697956	3.913974457
3.903096859	3.923445415
3.94724785	3.925517187
4.025433972	3.925517187
4.103620094	3.92191625
4.179065465	3.91293857
4.248182196	3.894045982
4.306385759	3.873328261
4.353676154	3.847233798
4.390950354	3.8184263
4.410932913	3.787842998
4.414570635	3.7590355
4.414570635	3.730228002
4.41003594	3.705021441
4.396382022	3.683415818
4.378193409	3.662698097
4.359107822	3.646518543
4.337281486	3.635715732
4.313661205	3.631226892
4.290937896	3.638428767
4.26911156	3.650119481
4.248182196	3.667236264
4.233631306	3.69515586
4.22361511	3.736541974
4.21454572	3.787842998
4.209114051	3.839144021
4.206373301	3.901247856
4.205476329	3.969665664
4.208217079	4.045236018
4.214595551	4.123519407
4.223664942	4.198201858
4.233681137	4.261193596
4.248232028	4.316983459
4.265523669	4.370060287
4.284609255	4.407845464
4.305538618	4.42585015
4.323727232	4.431226892
4.338278123	4.427625955
4.349191291	4.415047339
4.357363709	4.39615475
4.359157654	4.371836092
4.355519932	4.345741629
4.349141459	4.320535068
4.337331318	4.299817347
4.322780427	4.280036856
4.302797869	4.258431233
4.27733381	4.238650742
4.250075805	4.222471189
4.218233274	4.207179537
4.18275302	4.192775788
4.141841098	4.177484137
4.098188425	4.163968291
4.047260308	4.153165479
3.992694467	4.145075702
3.937231654	4.142362667
3.879974896	4.142362667
3.82087436	4.147739409
3.763617602	4.158542221
3.711792512	4.174721774
3.666345894	4.19272646
3.63634714	4.216107889
3.620002304	4.241314449
3.614570635	4.264695877
3.618208358	4.286301501
3.633656222	4.302481054
3.658223308	4.309682929
3.685481312	4.308795026
3.715480066	4.300705249
3.741841098	4.282700563
3.764564406	4.257494003
3.784546965	4.2269107
3.801838606	4.19272646
3.815492524	4.154053381
3.825508719	4.115380302
3.833681137	4.075769992
3.839112806	4.03527178
3.842750528	3.994773569
3.844544474	3.955163259
3.844544474	3.917378082
3.841803724	3.878705003
3.837269028	3.843583533
3.829993583	3.810287195
3.819977388	3.778766663
3.808167247	3.7526722
3.792719383	3.729290772
3.776374547	3.710398183
3.758185934	3.695994434
3.739100348	3.687904658
3.720014762	3.68430372
3.700929175	3.686079525
3.683637535	3.694169302
3.668189671	3.705860016
3.65637953	3.721151667
3.648207112	3.740932158
3.645466362	3.762537781
3.647260308	3.784143405
3.652691976	3.804861126
3.663605144	3.824641616
3.677259062	3.8417584
3.691809953	3.857050052
3.707257816	3.870565898
3.724250466	3.882256612
3.741841098	3.891234291
3.750910488	3.896611033
