#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
25 16 2 20 50 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3
6 2
6 3
6 4
6 5
6 6
5 6
4 6
3 6
2 6

#anchors
0 3

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
r 13 14 15 4 
s 1 13 4 2 
s 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 
r 14 16 17 15 
r 15 17 18 7 
r 7 18 19 8 
r 8 19 20 21 
r 9 8 21 22 
s 11 9 22 23 
s 12 11 23 24 

#input path
5.5	6.5
5.520408163	6.479591837
5.540816327	6.459183673
5.56122449	6.43877551
5.581632653	6.418367347
5.602040816	6.397959184
5.62244898	6.37755102
5.642857143	6.357142857
5.663265306	6.336734694
5.683673469	6.316326531
5.704081633	6.295918367
5.724489796	6.275510204
5.744897959	6.255102041
5.765306122	6.234693878
5.785714286	6.214285714
5.806122449	6.193877551
5.826530612	6.173469388
5.846938776	6.153061224
5.867346939	6.132653061
5.887755102	6.112244898
5.908163265	6.091836735
5.928571429	6.071428571
5.948979592	6.051020408
5.969387755	6.030612245
5.989795918	6.010204082
6.010204082	5.989795918
6.030612245	5.969387755
6.051020408	5.948979592
6.071428571	5.928571429
6.091836735	5.908163265
6.112244898	5.887755102
6.132653061	5.867346939
6.153061224	5.846938776
6.173469388	5.826530612
6.193877551	5.806122449
6.214285714	5.785714286
6.234693878	5.765306122
6.255102041	5.744897959
6.275510204	5.724489796
6.295918367	5.704081633
6.316326531	5.683673469
6.336734694	5.663265306
6.357142857	5.642857143
6.37755102	5.62244898
6.397959184	5.602040816
6.418367347	5.581632653
6.43877551	5.56122449
6.459183673	5.540816327
6.479591837	5.520408163
6.5	5.5
