#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
25 16 2 20 106 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3
6 2
6 3
6 4
6 5
6 6
5 6
4 6
3 6
2 6

#anchors
0 3

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
r 13 14 15 4 
s 1 13 4 2 
s 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 
r 14 16 17 15 
r 15 17 18 7 
r 7 18 19 8 
r 8 19 20 21 
r 9 8 21 22 
s 11 9 22 23 
s 12 11 23 24 

#input path
5.73999732	5.889458487
5.766657343	5.899077429
5.828697956	5.913974457
5.903096859	5.923445415
5.94724785	5.925517187
6.025433972	5.925517187
6.103620094	5.92191625
6.179065465	5.91293857
6.248182196	5.894045982
6.306385759	5.873328261
6.353676154	5.847233798
6.390950354	5.8184263
6.410932913	5.787842998
6.414570635	5.7590355
6.414570635	5.730228002
6.41003594	5.705021441
6.396382022	5.683415818
6.378193409	5.662698097
6.359107822	5.646518543
6.337281486	5.635715732
6.313661205	5.631226892
6.290937896	5.638428767
6.26911156	5.650119481
6.248182196	5.667236264
6.233631306	5.69515586
6.22361511	5.736541974
6.21454572	5.787842998
6.209114051	5.839144021
6.206373301	5.901247856
6.205476329	5.969665664
6.208217079	6.045236018
6.214595551	6.123519407
6.223664942	6.198201858
6.233681137	6.261193596
6.248232028	6.316983459
6.265523669	6.370060287
6.284609255	6.407845464
6.305538618	6.42585015
6.323727232	6.431226892
6.338278123	6.427625955
6.349191291	6.415047339
6.357363709	6.39615475
6.359157654	6.371836092
6.355519932	6.345741629
6.349141459	6.320535068
6.337331318	6.299817347
6.322780427	6.280036856
6.302797869	6.258431233
6.27733381	6.238650742
6.250075805	6.222471189
6.218233274	6.207179537
6.18275302	6.192775788
6.141841098	6.177484137
6.098188425	6.163968291
6.047260308	6.153165479
5.992694467	6.145075702
5.937231654	6.142362667
5.879974896	6.142362667
5.82087436	6.147739409
5.763617602	6.158542221
5.711792512	6.174721774
5.666345894	6.19272646
5.63634714	6.216107889
5.620002304	6.241314449
5.614570635	6.264695877
5.618208358	6.286301501
5.633656222	6.302481054
5.658223308	6.309682929
5.685481312	6.308795026
5.715480066	6.300705249
5.741841098	6.282700563
5.764564406	6.257494003
5.784546965	6.2269107
5.801838606	6.19272646
5.815492524	6.154053381
5.825508719	6.115380302
5.833681137	6.075769992
5.839112806	6.03527178
5.842750528	5.994773569
5.844544474	5.955163259
5.844544474	5.917378082
5.841803724	5.878705003
5.837269028	5.843583533
5.829993583	5.810287195
5.819977388	5.778766663
5.808167247	5.7526722
5.792719383	5.729290772
5.776374547	5.710398183
5.758185934	5.695994434
5.739100348	5.687904658
5.720014762	5.68430372
5.700929175	5.686079525
5.683637535	5.694169302
5.668189671	5.705860016
5.65637953	5.721151667
5.648207112	5.740932158
5.645466362	5.762537781
5.647260308	5.784143405
5.652691976	5.804861126
5.663605144	5.824641616
5.677259062	5.8417584
5.691809953	5.857050052
5.707257816	5.870565898
5.724250466	5.882256612
5.741841098	5.891234291
5.750910488	5.896611033
