#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
16 9 2 8 50 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
s 13 14 15 4 
r 1 13 4 2 
r 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 

#input path
4.5	5.5
4.520408163	5.479591837
4.540816327	5.459183673
4.56122449	5.43877551
4.581632653	5.418367347
4.602040816	5.397959184
4.62244898	5.37755102
4.642857143	5.357142857
4.663265306	5.336734694
4.683673469	5.316326531
4.704081633	5.295918367
4.724489796	5.275510204
4.744897959	5.255102041
4.765306122	5.234693878
4.785714286	5.214285714
4.806122449	5.193877551
4.826530612	5.173469388
4.846938776	5.153061224
4.867346939	5.132653061
4.887755102	5.112244898
4.908163265	5.091836735
4.928571429	5.071428571
4.948979592	5.051020408
4.969387755	5.030612245
4.989795918	5.010204082
5.010204082	4.989795918
5.030612245	4.969387755
5.051020408	4.948979592
5.071428571	4.928571429
5.091836735	4.908163265
5.112244898	4.887755102
5.132653061	4.867346939
5.153061224	4.846938776
5.173469388	4.826530612
5.193877551	4.806122449
5.214285714	4.785714286
5.234693878	4.765306122
5.255102041	4.744897959
5.275510204	4.724489796
5.295918367	4.704081633
5.316326531	4.683673469
5.336734694	4.663265306
5.357142857	4.642857143
5.37755102	4.62244898
5.397959184	4.602040816
5.418367347	4.581632653
5.43877551	4.56122449
5.459183673	4.540816327
5.479591837	4.520408163
5.5	4.5
