#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
9 4 2 5 71 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4 
2 4 
4 2

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 1 8 4 2 
s 3 2 6 7

#input path
3.88700036	3.664077264
3.860600168	3.744077264
3.834199976	3.824077264
3.807799784	3.904077264
3.781399591	3.984077264
3.754999399	4.064077264
3.728599207	4.144077264
3.702199015	4.224077264
3.675798822	4.304077264
3.64939863	4.384077264
3.622998438	4.464077264
3.658998919	4.402717852
3.694999399	4.34135844
3.73099988	4.279999028
3.76700036	4.218639616
3.803000841	4.157280204
3.839001322	4.095920792
3.875001802	4.03456138
3.911002283	3.973201968
3.947002764	3.911842556
3.983003244	3.850483143
3.984602892	3.911065638
3.986202539	3.971648132
3.987802187	4.032230626
3.989401834	4.09281312
3.991001482	4.153395614
3.992601129	4.213978108
3.994200777	4.274560602
3.995800425	4.335143096
3.997400072	4.39572559
3.99899972	4.456308084
4.008600008	4.39494945
4.018200296	4.333590815
4.027800585	4.272232181
4.037400873	4.210873547
4.047001161	4.149514912
4.05660145	4.088156278
4.066201738	4.026797644
4.075802027	3.965439009
4.085402315	3.904080375
4.095002603	3.84272174
4.127802187	3.897867364
4.16060177	3.953012988
4.193401354	4.008158611
4.226200937	4.063304235
4.259000521	4.118449858
4.291800104	4.173595482
4.324599688	4.228741105
4.357399271	4.283886729
4.390198855	4.339032352
4.422998438	4.394177976
4.390998278	4.321167904
4.358998118	4.248157833
4.326997957	4.175147762
4.294997797	4.102137691
4.262997637	4.02912762
4.230997477	3.956117549
4.198997317	3.883107478
4.166997156	3.810097406
4.134996996	3.737087335
4.102996836	3.664077264
4.081397188	3.664077264
4.059797541	3.664077264
4.038197893	3.664077264
4.016598246	3.664077264
3.994998598	3.664077264
3.973398951	3.664077264
3.951799303	3.664077264
3.930199656	3.664077264
3.908600008	3.664077264
3.88700036	3.664077264
