#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
25 16 2 20 182 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3
6 2
6 3
6 4
6 5
6 6
5 6
4 6
3 6
2 6

#anchors
0 3

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
r 13 14 15 4 
s 1 13 4 2 
s 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 
r 14 16 17 15 
r 15 17 18 7 
r 7 18 19 8 
r 8 19 20 21 
r 9 8 21 22 
s 11 9 22 23 
s 12 11 23 24 

#input path
5.728860766	6.397031159
5.728860766	6.397031159
5.799305313	6.441928969
5.930602744	6.446917764
6.100781705	6.446917764
6.290406627	6.446917764
6.446003555	6.446917764
6.562698814	6.446917764
6.655084185	6.446917764
6.76205159	6.451902861
6.873882922	6.481803459
6.97113222	6.531634459
7.019751995	6.581465458
7.044061883	6.616351154
7.073235698	6.661197056
7.092681658	6.706042957
7.092681658	6.725973359
7.092681658	6.760859055
7.04892581	6.835605554
6.975996147	6.910352053
6.907920663	6.955197955
6.834991	6.99008365
6.781507298	7.010014052
6.718295741	7.024959356
6.523806892	7.03990466
6.33903615	7.03990466
6.290416374	7.024959356
6.227204818	6.985088562
6.154275155	6.940242661
6.115373486	6.905356965
6.091063598	6.860511063
6.081335744	6.815665162
6.081335744	6.765834162
6.091063598	6.720988261
6.12510134	6.681117467
6.178585043	6.631286468
6.270970414	6.561515076
6.382801746	6.486768577
6.455731409	6.441922675
6.523806892	6.38212148
6.606464409	6.297404785
6.713431814	6.177802394
6.844709107	6.018329209
6.975986399	5.848895818
7.097545585	5.689422634
7.194794883	5.544904743
7.282316328	5.400386852
7.364973845	5.265839157
7.437903508	5.141251668
7.501115064	5.031619473
7.544870913	4.956872974
7.564316874	4.921987278
7.569180801	4.907041975
7.564316874	4.902056877
7.544870913	4.907041975
7.501115064	4.921987278
7.437903508	4.951887876
7.33580003	5.021659268
7.180203102	5.131291463
6.975986399	5.270824255
6.771769696	5.415342146
6.582144774	5.549889841
6.421693667	5.669492232
6.343900077	5.744238731
6.309862335	5.794069731
6.290416374	5.838915632
6.28068852	5.863831132
6.275824593	5.873801328
6.270960666	5.883771524
6.270960666	5.878786426
6.28068852	5.848885828
6.295270554	5.799054829
6.324444369	5.704367937
6.353618184	5.569820243
6.373064144	5.425302352
6.387646178	5.260854059
6.392510105	5.101380875
6.382782251	4.96683318
6.358472363	4.847230789
6.319570694	4.7475588
6.266086992	4.647886811
6.202875436	4.548214821
6.139663879	4.47844343
6.086180177	4.42861243
6.042424328	4.393726735
6.008386587	4.378781431
5.984076699	4.368811235
5.969494665	4.363826137
5.954912631	4.378771441
5.945184777	4.413657136
5.945184777	4.468473234
5.945184777	4.583090527
5.964630738	4.762494113
6.003532407	4.986743601
6.047288255	5.255848981
6.086189924	5.549869861
6.125091593	5.784089545
6.163993262	5.938577631
6.198031003	6.058180022
6.227204818	6.147881816
6.241786852	6.192727717
6.246650779	6.187742619
6.232068745	6.152856923
6.198031003	6.08807063
6.144547301	6.003353935
6.061889784	5.923622337
5.959786306	5.848875838
5.809053305	5.764159143
5.614564456	5.664487154
5.424939534	5.579770458
5.225586758	5.519969263
4.977614207	5.455182969
4.812299172	5.415312176
4.778261431	5.410327078
4.75881547	5.410327078
4.749087616	5.415312176
4.75881547	5.430257479
4.787989285	5.455172979
4.885238583	5.509989077
5.050553617	5.579760468
5.186694837	5.629591468
5.371465579	5.694377761
5.565954428	5.764149153
5.672921833	5.808995054
5.750715423	5.838895652
5.789617092	5.853840956
5.804199126	5.858826054
5.809063053	5.863811152
5.804199126	5.873781348
5.784753165	5.883751544
5.740997316	5.89372174
5.67778576	5.903691936
5.609710277	5.913662132
5.531916686	5.923632328
5.400639394	5.948547827
5.240188286	5.988418621
5.084591359	6.033264523
4.933858358	6.093065718
4.812299172	6.162837109
4.715049874	6.232608501
4.651838318	6.292409696
4.612936649	6.337255598
4.583762834	6.362171098
4.569180801	6.377116402
4.574044728	6.387086597
4.603218542	6.387086597
4.651838318	6.387086597
4.724767981	6.387086597
4.826871459	6.387086597
4.958148751	6.377116402
5.113745679	6.352200902
5.274196786	6.317315206
5.415201933	6.287414608
5.507587304	6.272469304
5.57079886	6.267484207
5.614554709	6.262499109
5.629136743	6.257514011
5.619408888	6.257514011
5.585371147	6.287414608
5.52215959	6.357186
5.449229927	6.461833097
5.371436337	6.606350987
5.303360854	6.760839074
5.249877151	6.925287367
5.215839409	7.069805257
5.206111555	7.164492149
5.206111555	7.264164138
5.206111555	7.338910637
5.206111555	7.363826137
5.215839409	7.348880833
5.245013224	7.28409454
5.288769073	7.189407648
5.351980629	7.054859954
5.449229927	6.860511063
5.531887444	6.696062771
5.58050722	6.606360978
5.619408888	6.541574684
5.638854849	6.50170389
5.648582703	6.476788391
5.689941718	6.421954481
5.689941718	6.421954481
5.728860766	6.397031159
