#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
36 25 2 35 71 -1 0

#vertices
0 0
1 0
2 0
3 0
4 0
5 0
0 1
1 1
2 1 
3 1
4 1
5 1
0 2
1 2
2 2
3 2
4 2
5 2
0 3
1 3
2 3
3 3
4 3
5 3
0 4
1 4
2 4
3 4
4 4
5 4
0 5
1 5
2 5
3 5
4 5
5 5

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 7 6 
s 1 2 8 7 
s 2 3 9 8 
s 3 4 10 9 
s 4 5 11 10 
s 6 7 13 12 
s 7 8 14 13 
s 8 9 15 14 
s 9 10 16 15 
s 10 11 17 16 
s 12 13 19 18 
s 13 14 20 19 
s 14 15 21 20 
s 15 16 22 21 
s 16 17 23 22 
s 18 19 25 24 
s 19 20 26 25 
s 20 21 27 26 
s 21 22 28 27
s 22 23 29 28 
s 24 25 31 30
s 25 26 32 31 
s 26 27 33 32 
s 27 28 34 33 
s 28 29 35 34

#input path
4.88700036	4.664077264
4.860600168	4.744077264
4.834199976	4.824077264
4.807799784	4.904077264
4.781399591	4.984077264
4.754999399	5.064077264
4.728599207	5.144077264
4.702199015	5.224077264
4.675798822	5.304077264
4.64939863	5.384077264
4.622998438	5.464077264
4.658998919	5.402717852
4.694999399	5.34135844
4.73099988	5.279999028
4.76700036	5.218639616
4.803000841	5.157280204
4.839001322	5.095920792
4.875001802	5.03456138
4.911002283	4.973201968
4.947002764	4.911842556
4.983003244	4.850483143
4.984602892	4.911065638
4.986202539	4.971648132
4.987802187	5.032230626
4.989401834	5.09281312
4.991001482	5.153395614
4.992601129	5.213978108
4.994200777	5.274560602
4.995800425	5.335143096
4.997400072	5.39572559
4.99899972	5.456308084
5.008600008	5.39494945
5.018200296	5.333590815
5.027800585	5.272232181
5.037400873	5.210873547
5.047001161	5.149514912
5.05660145	5.088156278
5.066201738	5.026797644
5.075802027	4.965439009
5.085402315	4.904080375
5.095002603	4.84272174
5.127802187	4.897867364
5.16060177	4.953012988
5.193401354	5.008158611
5.226200937	5.063304235
5.259000521	5.118449858
5.291800104	5.173595482
5.324599688	5.228741105
5.357399271	5.283886729
5.390198855	5.339032352
5.422998438	5.394177976
5.390998278	5.321167904
5.358998118	5.248157833
5.326997957	5.175147762
5.294997797	5.102137691
5.262997637	5.02912762
5.230997477	4.956117549
5.198997317	4.883107478
5.166997156	4.810097406
5.134996996	4.737087335
5.102996836	4.664077264
5.081397188	4.664077264
5.059797541	4.664077264
5.038197893	4.664077264
5.016598246	4.664077264
4.994998598	4.664077264
4.973398951	4.664077264
4.951799303	4.664077264
4.930199656	4.664077264
4.908600008	4.664077264
4.88700036	4.664077264
