#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
16 9 2 8 106 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
s 13 14 15 4 
r 1 13 4 2 
r 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 

#input path
4.73999732	4.889458487
4.766657343	4.899077429
4.828697956	4.913974457
4.903096859	4.923445415
4.94724785	4.925517187
5.025433972	4.925517187
5.103620094	4.92191625
5.179065465	4.91293857
5.248182196	4.894045982
5.306385759	4.873328261
5.353676154	4.847233798
5.390950354	4.8184263
5.410932913	4.787842998
5.414570635	4.7590355
5.414570635	4.730228002
5.41003594	4.705021441
5.396382022	4.683415818
5.378193409	4.662698097
5.359107822	4.646518543
5.337281486	4.635715732
5.313661205	4.631226892
5.290937896	4.638428767
5.26911156	4.650119481
5.248182196	4.667236264
5.233631306	4.69515586
5.22361511	4.736541974
5.21454572	4.787842998
5.209114051	4.839144021
5.206373301	4.901247856
5.205476329	4.969665664
5.208217079	5.045236018
5.214595551	5.123519407
5.223664942	5.198201858
5.233681137	5.261193596
5.248232028	5.316983459
5.265523669	5.370060287
5.284609255	5.407845464
5.305538618	5.42585015
5.323727232	5.431226892
5.338278123	5.427625955
5.349191291	5.415047339
5.357363709	5.39615475
5.359157654	5.371836092
5.355519932	5.345741629
5.349141459	5.320535068
5.337331318	5.299817347
5.322780427	5.280036856
5.302797869	5.258431233
5.27733381	5.238650742
5.250075805	5.222471189
5.218233274	5.207179537
5.18275302	5.192775788
5.141841098	5.177484137
5.098188425	5.163968291
5.047260308	5.153165479
4.992694467	5.145075702
4.937231654	5.142362667
4.879974896	5.142362667
4.82087436	5.147739409
4.763617602	5.158542221
4.711792512	5.174721774
4.666345894	5.19272646
4.63634714	5.216107889
4.620002304	5.241314449
4.614570635	5.264695877
4.618208358	5.286301501
4.633656222	5.302481054
4.658223308	5.309682929
4.685481312	5.308795026
4.715480066	5.300705249
4.741841098	5.282700563
4.764564406	5.257494003
4.784546965	5.2269107
4.801838606	5.19272646
4.815492524	5.154053381
4.825508719	5.115380302
4.833681137	5.075769992
4.839112806	5.03527178
4.842750528	4.994773569
4.844544474	4.955163259
4.844544474	4.917378082
4.841803724	4.878705003
4.837269028	4.843583533
4.829993583	4.810287195
4.819977388	4.778766663
4.808167247	4.7526722
4.792719383	4.729290772
4.776374547	4.710398183
4.758185934	4.695994434
4.739100348	4.687904658
4.720014762	4.68430372
4.700929175	4.686079525
4.683637535	4.694169302
4.668189671	4.705860016
4.65637953	4.721151667
4.648207112	4.740932158
4.645466362	4.762537781
4.647260308	4.784143405
4.652691976	4.804861126
4.663605144	4.824641616
4.677259062	4.8417584
4.691809953	4.857050052
4.707257816	4.870565898
4.724250466	4.882256612
4.741841098	4.891234291
4.750910488	4.896611033
