#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
36 25 2 35 182 -1 0

#vertices
0 0
1 0
2 0
3 0
4 0
5 0
0 1
1 1
2 1 
3 1
4 1
5 1
0 2
1 2
2 2
3 2
4 2
5 2
0 3
1 3
2 3
3 3
4 3
5 3
0 4
1 4
2 4
3 4
4 4
5 4
0 5
1 5
2 5
3 5
4 5
5 5

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 7 6 
s 1 2 8 7 
s 2 3 9 8 
s 3 4 10 9 
s 4 5 11 10 
s 6 7 13 12 
s 7 8 14 13 
s 8 9 15 14 
s 9 10 16 15 
s 10 11 17 16 
s 12 13 19 18 
s 13 14 20 19 
s 14 15 21 20 
s 15 16 22 21 
s 16 17 23 22 
s 18 19 25 24 
s 19 20 26 25 
s 20 21 27 26 
s 21 22 28 27
s 22 23 29 28 
s 24 25 31 30
s 25 26 32 31 
s 26 27 33 32 
s 27 28 34 33 
s 28 29 35 34

#input path
4.728860766	5.397031159
4.728860766	5.397031159
4.799305313	5.441928969
4.930602744	5.446917764
5.100781705	5.446917764
5.290406627	5.446917764
5.446003555	5.446917764
5.562698814	5.446917764
5.655084185	5.446917764
5.76205159	5.451902861
5.873882922	5.481803459
5.97113222	5.531634459
6.019751995	5.581465458
6.044061883	5.616351154
6.073235698	5.661197056
6.092681658	5.706042957
6.092681658	5.725973359
6.092681658	5.760859055
6.04892581	5.835605554
5.975996147	5.910352053
5.907920663	5.955197955
5.834991	5.99008365
5.781507298	6.010014052
5.718295741	6.024959356
5.523806892	6.03990466
5.33903615	6.03990466
5.290416374	6.024959356
5.227204818	5.985088562
5.154275155	5.940242661
5.115373486	5.905356965
5.091063598	5.860511063
5.081335744	5.815665162
5.081335744	5.765834162
5.091063598	5.720988261
5.12510134	5.681117467
5.178585043	5.631286468
5.270970414	5.561515076
5.382801746	5.486768577
5.455731409	5.441922675
5.523806892	5.38212148
5.606464409	5.297404785
5.713431814	5.177802394
5.844709107	5.018329209
5.975986399	4.848895818
6.097545585	4.689422634
6.194794883	4.544904743
6.282316328	4.400386852
6.364973845	4.265839157
6.437903508	4.141251668
6.501115064	4.031619473
6.544870913	3.956872974
6.564316874	3.921987278
6.569180801	3.907041975
6.564316874	3.902056877
6.544870913	3.907041975
6.501115064	3.921987278
6.437903508	3.951887876
6.33580003	4.021659268
6.180203102	4.131291463
5.975986399	4.270824255
5.771769696	4.415342146
5.582144774	4.549889841
5.421693667	4.669492232
5.343900077	4.744238731
5.309862335	4.794069731
5.290416374	4.838915632
5.28068852	4.863831132
5.275824593	4.873801328
5.270960666	4.883771524
5.270960666	4.878786426
5.28068852	4.848885828
5.295270554	4.799054829
5.324444369	4.704367937
5.353618184	4.569820243
5.373064144	4.425302352
5.387646178	4.260854059
5.392510105	4.101380875
5.382782251	3.96683318
5.358472363	3.847230789
5.319570694	3.7475588
5.266086992	3.647886811
5.202875436	3.548214821
5.139663879	3.47844343
5.086180177	3.42861243
5.042424328	3.393726735
5.008386587	3.378781431
4.984076699	3.368811235
4.969494665	3.363826137
4.954912631	3.378771441
4.945184777	3.413657136
4.945184777	3.468473234
4.945184777	3.583090527
4.964630738	3.762494113
5.003532407	3.986743601
5.047288255	4.255848981
5.086189924	4.549869861
5.125091593	4.784089545
5.163993262	4.938577631
5.198031003	5.058180022
5.227204818	5.147881816
5.241786852	5.192727717
5.246650779	5.187742619
5.232068745	5.152856923
5.198031003	5.08807063
5.144547301	5.003353935
5.061889784	4.923622337
4.959786306	4.848875838
4.809053305	4.764159143
4.614564456	4.664487154
4.424939534	4.579770458
4.225586758	4.519969263
3.977614207	4.455182969
3.812299172	4.415312176
3.778261431	4.410327078
3.75881547	4.410327078
3.749087616	4.415312176
3.75881547	4.430257479
3.787989285	4.455172979
3.885238583	4.509989077
4.050553617	4.579760468
4.186694837	4.629591468
4.371465579	4.694377761
4.565954428	4.764149153
4.672921833	4.808995054
4.750715423	4.838895652
4.789617092	4.853840956
4.804199126	4.858826054
4.809063053	4.863811152
4.804199126	4.873781348
4.784753165	4.883751544
4.740997316	4.89372174
4.67778576	4.903691936
4.609710277	4.913662132
4.531916686	4.923632328
4.400639394	4.948547827
4.240188286	4.988418621
4.084591359	5.033264523
3.933858358	5.093065718
3.812299172	5.162837109
3.715049874	5.232608501
3.651838318	5.292409696
3.612936649	5.337255598
3.583762834	5.362171098
3.569180801	5.377116402
3.574044728	5.387086597
3.603218542	5.387086597
3.651838318	5.387086597
3.724767981	5.387086597
3.826871459	5.387086597
3.958148751	5.377116402
4.113745679	5.352200902
4.274196786	5.317315206
4.415201933	5.287414608
4.507587304	5.272469304
4.57079886	5.267484207
4.614554709	5.262499109
4.629136743	5.257514011
4.619408888	5.257514011
4.585371147	5.287414608
4.52215959	5.357186
4.449229927	5.461833097
4.371436337	5.606350987
4.303360854	5.760839074
4.249877151	5.925287367
4.215839409	6.069805257
4.206111555	6.164492149
4.206111555	6.264164138
4.206111555	6.338910637
4.206111555	6.363826137
4.215839409	6.348880833
4.245013224	6.28409454
4.288769073	6.189407648
4.351980629	6.054859954
4.449229927	5.860511063
4.531887444	5.696062771
4.58050722	5.606360978
4.619408888	5.541574684
4.638854849	5.50170389
4.648582703	5.476788391
4.689941718	5.421954481
4.689941718	5.421954481
4.728860766	5.397031159
