#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
9 4 2 5 50 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4 
2 4 
4 2

#anchors
0 1

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 1 8 4 2 
s 3 2 6 7

#input path
3.5	4.5
3.520408163	4.479591837
3.540816327	4.459183673
3.56122449	4.43877551
3.581632653	4.418367347
3.602040816	4.397959184
3.62244898	4.37755102
3.642857143	4.357142857
3.663265306	4.336734694
3.683673469	4.316326531
3.704081633	4.295918367
3.724489796	4.275510204
3.744897959	4.255102041
3.765306122	4.234693878
3.785714286	4.214285714
3.806122449	4.193877551
3.826530612	4.173469388
3.846938776	4.153061224
3.867346939	4.132653061
3.887755102	4.112244898
3.908163265	4.091836735
3.928571429	4.071428571
3.948979592	4.051020408
3.969387755	4.030612245
3.989795918	4.010204082
4.010204082	3.989795918
4.030612245	3.969387755
4.051020408	3.948979592
4.071428571	3.928571429
4.091836735	3.908163265
4.112244898	3.887755102
4.132653061	3.867346939
4.153061224	3.846938776
4.173469388	3.826530612
4.193877551	3.806122449
4.214285714	3.785714286
4.234693878	3.765306122
4.255102041	3.744897959
4.275510204	3.724489796
4.295918367	3.704081633
4.316326531	3.683673469
4.336734694	3.663265306
4.357142857	3.642857143
4.37755102	3.62244898
4.397959184	3.602040816
4.418367347	3.581632653
4.43877551	3.56122449
4.459183673	3.540816327
4.479591837	3.520408163
4.5	3.5
