#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
25 16 2 20 71 -1 0 

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3
6 2
6 3
6 4
6 5
6 6
5 6
4 6
3 6
2 6

#anchors
0 3

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
r 13 14 15 4 
s 1 13 4 2 
s 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 
r 14 16 17 15 
r 15 17 18 7 
r 7 18 19 8 
r 8 19 20 21 
r 9 8 21 22 
s 11 9 22 23 
s 12 11 23 24 

#input path
5.88700036	5.664077264
5.860600168	5.744077264
5.834199976	5.824077264
5.807799784	5.904077264
5.781399591	5.984077264
5.754999399	6.064077264
5.728599207	6.144077264
5.702199015	6.224077264
5.675798822	6.304077264
5.64939863	6.384077264
5.622998438	6.464077264
5.658998919	6.402717852
5.694999399	6.34135844
5.73099988	6.279999028
5.76700036	6.218639616
5.803000841	6.157280204
5.839001322	6.095920792
5.875001802	6.03456138
5.911002283	5.973201968
5.947002764	5.911842556
5.983003244	5.850483143
5.984602892	5.911065638
5.986202539	5.971648132
5.987802187	6.032230626
5.989401834	6.09281312
5.991001482	6.153395614
5.992601129	6.213978108
5.994200777	6.274560602
5.995800425	6.335143096
5.997400072	6.39572559
5.99899972	6.456308084
6.008600008	6.39494945
6.018200296	6.333590815
6.027800585	6.272232181
6.037400873	6.210873547
6.047001161	6.149514912
6.05660145	6.088156278
6.066201738	6.026797644
6.075802027	5.965439009
6.085402315	5.904080375
6.095002603	5.84272174
6.127802187	5.897867364
6.16060177	5.953012988
6.193401354	6.008158611
6.226200937	6.063304235
6.259000521	6.118449858
6.291800104	6.173595482
6.324599688	6.228741105
6.357399271	6.283886729
6.390198855	6.339032352
6.422998438	6.394177976
6.390998278	6.321167904
6.358998118	6.248157833
6.326997957	6.175147762
6.294997797	6.102137691
6.262997637	6.02912762
6.230997477	5.956117549
6.198997317	5.883107478
6.166997156	5.810097406
6.134996996	5.737087335
6.102996836	5.664077264
6.081397188	5.664077264
6.059797541	5.664077264
6.038197893	5.664077264
6.016598246	5.664077264
5.994998598	5.664077264
5.973398951	5.664077264
5.951799303	5.664077264
5.930199656	5.664077264
5.908600008	5.664077264
5.88700036	5.664077264
